Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|▏         | 22175/1582681 [11:36:29<799:59:20,  1.85s/it]
                                                              

  1%|▏         | 22175/1582681 [11:36:29<799:59:20,  1.85s/it]
  1%|▏         | 22176/1582681 [11:36:32<922:46:06,  2.13s/it]
  1%|▏         | 22177/1582681 [11:36:34<890:35:12,  2.05s/it]
  1%|▏         | 22178/1582681 [11:36:36<861:47:43,  1.99s/it]
  1%|▏         | 22179/1582681 [11:36:38<841:38:02,  1.94s/it]
  1%|▏         | 22180/1582681 [11:36:40<827:37:35,  1.91s/it]
  1%|▏         | 22181/1582681 [11:36:41<818:33:54,  1.89s/it]
  1%|▏         | 22182/1582681 [11:36:43<813:52:47,  1.88s/it]
  1%|▏         | 22183/1582681 [11:36:45<810:40:47,  1.87s/it]
  1%|▏         | 22184/1582681 [11:36:47<805:52:14,  1.86s/it]
  1%|▏         | 22185/1582681 [11:36:49<802:32:40,  1.85s/it]
  1%|▏         | 22186/1582681 [11:36:51<800:10:02,  1.85s/it]
  1%|▏         | 22187/1582681 [11:36:52<801:05:32,  1.85s/it]
  1%|▏         | 22188/1582681 [11:36:54<801:47:38,  1.85s/it]
  1%|▏         | 22189/1582681 [11:36:56<802:14:17,  1.85s/it]
  1%|▏         | 22190/1582681 [11:36:58<799:58:52,  1.85s/it]
  1%|▏         | 22191/1582681 [11:37:00<798:29:47,  1.84s/it]
  1%|▏         | 22192/1582681 [11:37:02<797:19:31,  1.84s/it]
  1%|▏         | 22193/1582681 [11:37:04<797:00:52,  1.84s/it]
  1%|▏         | 22194/1582681 [11:37:05<798:49:02,  1.84s/it]
  1%|▏         | 22195/1582681 [11:37:07<800:01:29,  1.85s/it]
  1%|▏         | 22196/1582681 [11:37:09<798:22:09,  1.84s/it]
  1%|▏         | 22197/1582681 [11:37:11<797:17:09,  1.84s/it]
  1%|▏         | 22198/1582681 [11:37:13<796:28:21,  1.84s/it]
  1%|▏         | 22199/1582681 [11:37:15<795:57:13,  1.84s/it]
  1%|▏         | 22200/1582681 [11:37:16<796:18:22,  1.84s/it]
                                                              

  1%|▏         | 22200/1582681 [11:37:16<796:18:22,  1.84s/it]
  1%|▏         | 22201/1582681 [11:37:19<926:16:35,  2.14s/it]
  1%|▏         | 22202/1582681 [11:37:21<890:57:43,  2.06s/it]
  1%|▏         | 22203/1582681 [11:37:23<862:09:51,  1.99s/it]
  1%|▏         | 22204/1582681 [11:37:25<841:58:11,  1.94s/it]
  1%|▏         | 22205/1582681 [11:37:27<827:43:38,  1.91s/it]
  1%|▏         | 22206/1582681 [11:37:28<820:16:52,  1.89s/it]
  1%|▏         | 22207/1582681 [11:37:30<814:59:39,  1.88s/it]
  1%|▏         | 22208/1582681 [11:37:32<811:23:42,  1.87s/it]
  1%|▏         | 22209/1582681 [11:37:34<806:21:15,  1.86s/it]
  1%|▏         | 22210/1582681 [11:37:36<802:49:53,  1.85s/it]
  1%|▏         | 22211/1582681 [11:37:38<800:22:23,  1.85s/it]
  1%|▏         | 22212/1582681 [11:37:39<798:38:34,  1.84s/it]
  1%|▏         | 22213/1582681 [11:37:41<798:06:33,  1.84s/it]
  1%|▏         | 22214/1582681 [11:37:43<799:40:01,  1.84s/it]
  1%|▏         | 22215/1582681 [11:37:45<801:20:04,  1.85s/it]
  1%|▏         | 22216/1582681 [11:37:47<803:15:09,  1.85s/it]
  1%|▏         | 22217/1582681 [11:37:49<802:58:25,  1.85s/it]
  1%|▏         | 22218/1582681 [11:37:51<802:42:49,  1.85s/it]
  1%|▏         | 22219/1582681 [11:37:52<802:47:23,  1.85s/it]
  1%|▏         | 22220/1582681 [11:37:54<800:22:36,  1.85s/it]
  1%|▏         | 22221/1582681 [11:37:56<798:38:01,  1.84s/it]
  1%|▏         | 22222/1582681 [11:37:58<797:30:57,  1.84s/it]
  1%|▏         | 22223/1582681 [11:38:00<799:04:53,  1.84s/it]
  1%|▏         | 22224/1582681 [11:38:02<799:36:45,  1.84s/it]
  1%|▏         | 22225/1582681 [11:38:04<800:35:11,  1.85s/it]
                                                              

  1%|▏         | 22225/1582681 [11:38:04<800:35:11,  1.85s/it]
  1%|▏         | 22226/1582681 [11:38:06<923:31:38,  2.13s/it]
  1%|▏         | 22227/1582681 [11:38:08<889:45:29,  2.05s/it]
  1%|▏         | 22228/1582681 [11:38:10<861:08:49,  1.99s/it]
  1%|▏         | 22229/1582681 [11:38:12<841:11:21,  1.94s/it]
  1%|▏         | 22230/1582681 [11:38:14<829:38:11,  1.91s/it]
  1%|▏         | 22231/1582681 [11:38:16<821:27:31,  1.90s/it]
  1%|▏         | 22232/1582681 [11:38:17<815:52:34,  1.88s/it]
  1%|▏         | 22233/1582681 [11:38:19<809:35:26,  1.87s/it]
  1%|▏         | 22234/1582681 [11:38:21<805:05:14,  1.86s/it]
  1%|▏         | 22235/1582681 [11:38:23<801:59:11,  1.85s/it]
  1%|▏         | 22236/1582681 [11:38:25<799:42:56,  1.84s/it]
  1%|▏         | 22237/1582681 [11:38:27<798:46:45,  1.84s/it]
  1%|▏         | 22238/1582681 [11:38:28<800:04:08,  1.85s/it]
  1%|▏         | 22239/1582681 [11:38:30<800:55:15,  1.85s/it]
  1%|▏         | 22240/1582681 [11:38:32<799:03:20,  1.84s/it]
  1%|▏         | 22241/1582681 [11:38:34<797:51:08,  1.84s/it]
  1%|▏         | 22242/1582681 [11:38:36<796:50:54,  1.84s/it]
  1%|▏         | 22243/1582681 [11:38:38<798:37:53,  1.84s/it]
  1%|▏         | 22244/1582681 [11:38:39<799:55:05,  1.85s/it]
  1%|▏         | 22245/1582681 [11:38:41<800:56:09,  1.85s/it]
  1%|▏         | 22246/1582681 [11:38:43<799:01:26,  1.84s/it]
  1%|▏         | 22247/1582681 [11:38:45<797:40:28,  1.84s/it]
  1%|▏         | 22248/1582681 [11:38:47<796:44:56,  1.84s/it]
  1%|▏         | 22249/1582681 [11:38:49<798:37:51,  1.84s/it]
  1%|▏         | 22250/1582681 [11:38:51<799:54:53,  1.85s/it]
                                                              

  1%|▏         | 22250/1582681 [11:38:51<799:54:53,  1.85s/it]
  1%|▏         | 22251/1582681 [11:38:53<918:29:02,  2.12s/it]
  1%|▏         | 22252/1582681 [11:38:55<888:46:16,  2.05s/it]
  1%|▏         | 22253/1582681 [11:38:57<863:07:47,  1.99s/it]
  1%|▏         | 22254/1582681 [11:38:59<842:38:50,  1.94s/it]
  1%|▏         | 22255/1582681 [11:39:01<828:15:38,  1.91s/it]
  1%|▏         | 22256/1582681 [11:39:03<822:16:10,  1.90s/it]
  1%|▏         | 22257/1582681 [11:39:04<817:41:35,  1.89s/it]
  1%|▏         | 22258/1582681 [11:39:06<811:53:19,  1.87s/it]
  1%|▏         | 22259/1582681 [11:39:08<806:40:17,  1.86s/it]
  1%|▏         | 22260/1582681 [11:39:10<803:07:27,  1.85s/it]
  1%|▏         | 22261/1582681 [11:39:12<800:37:47,  1.85s/it]
  1%|▏         | 22262/1582681 [11:39:14<799:04:22,  1.84s/it]
  1%|▏         | 22263/1582681 [11:39:15<801:48:19,  1.85s/it]
  1%|▏         | 22264/1582681 [11:39:17<802:53:44,  1.85s/it]
  1%|▏         | 22265/1582681 [11:39:19<800:23:34,  1.85s/it]
  1%|▏         | 22266/1582681 [11:39:21<798:38:46,  1.84s/it]
  1%|▏         | 22267/1582681 [11:39:23<797:28:50,  1.84s/it]
  1%|▏         | 22268/1582681 [11:39:25<799:10:42,  1.84s/it]
  1%|▏         | 22269/1582681 [11:39:27<800:47:13,  1.85s/it]
  1%|▏         | 22270/1582681 [11:39:28<805:18:22,  1.86s/it]
  1%|▏         | 22271/1582681 [11:39:30<802:05:19,  1.85s/it]
  1%|▏         | 22272/1582681 [11:39:32<802:15:45,  1.85s/it]
  1%|▏         | 22273/1582681 [11:39:34<802:13:43,  1.85s/it]
  1%|▏         | 22274/1582681 [11:39:36<803:30:03,  1.85s/it]
  1%|▏         | 22275/1582681 [11:39:38<802:27:39,  1.85s/it]
                                                              

  1%|▏         | 22275/1582681 [11:39:38<802:27:39,  1.85s/it]
  1%|▏         | 22276/1582681 [11:39:41<954:33:48,  2.20s/it]
  1%|▏         | 22277/1582681 [11:39:43<906:33:42,  2.09s/it]
  1%|▏         | 22278/1582681 [11:39:44<873:04:56,  2.01s/it]
  1%|▏         | 22279/1582681 [11:39:46<850:15:34,  1.96s/it]
  1%|▏         | 22280/1582681 [11:39:48<836:10:54,  1.93s/it]
  1%|▏         | 22281/1582681 [11:39:50<826:47:24,  1.91s/it]
  1%|▏         | 22282/1582681 [11:39:52<821:04:13,  1.89s/it]
  1%|▏         | 22283/1582681 [11:39:54<815:37:29,  1.88s/it]
  1%|▏         | 22284/1582681 [11:39:55<811:14:57,  1.87s/it]
  1%|▏         | 22285/1582681 [11:39:57<808:46:50,  1.87s/it]
  1%|▏         | 22286/1582681 [11:39:59<804:34:49,  1.86s/it]
  1%|▏         | 22287/1582681 [11:40:01<801:31:19,  1.85s/it]
  1%|▏         | 22288/1582681 [11:40:03<799:26:26,  1.84s/it]
  1%|▏         | 22289/1582681 [11:40:05<797:58:34,  1.84s/it]
  1%|▏         | 22290/1582681 [11:40:07<799:27:46,  1.84s/it]
  1%|▏         | 22291/1582681 [11:40:08<800:31:54,  1.85s/it]
  1%|▏         | 22292/1582681 [11:40:10<801:17:45,  1.85s/it]
  1%|▏         | 22293/1582681 [11:40:12<799:15:22,  1.84s/it]
  1%|▏         | 22294/1582681 [11:40:14<797:55:08,  1.84s/it]
  1%|▏         | 22295/1582681 [11:40:16<799:22:25,  1.84s/it]
  1%|▏         | 22296/1582681 [11:40:18<798:46:42,  1.84s/it]
  1%|▏         | 22297/1582681 [11:40:19<800:04:33,  1.85s/it]
  1%|▏         | 22298/1582681 [11:40:21<801:03:35,  1.85s/it]
  1%|▏         | 22299/1582681 [11:40:23<799:13:48,  1.84s/it]
  1%|▏         | 22300/1582681 [11:40:25<797:52:05,  1.84s/it]
                                                              

  1%|▏         | 22300/1582681 [11:40:25<797:52:05,  1.84s/it]
  1%|▏         | 22301/1582681 [11:40:28<925:01:06,  2.13s/it]
  1%|▏         | 22302/1582681 [11:40:30<885:55:52,  2.04s/it]
  1%|▏         | 22303/1582681 [11:40:31<858:50:48,  1.98s/it]
  1%|▏         | 22304/1582681 [11:40:33<842:04:05,  1.94s/it]
  1%|▏         | 22305/1582681 [11:40:35<830:20:17,  1.92s/it]
  1%|▏         | 22306/1582681 [11:40:37<819:39:52,  1.89s/it]
  1%|▏         | 22307/1582681 [11:40:39<812:13:07,  1.87s/it]
  1%|▏         | 22308/1582681 [11:40:41<806:54:10,  1.86s/it]
  1%|▏         | 22309/1582681 [11:40:42<805:41:50,  1.86s/it]
  1%|▏         | 22310/1582681 [11:40:44<804:27:32,  1.86s/it]
  1%|▏         | 22311/1582681 [11:40:46<804:06:19,  1.86s/it]
  1%|▏         | 22312/1582681 [11:40:48<801:15:07,  1.85s/it]
  1%|▏         | 22313/1582681 [11:40:50<799:25:44,  1.84s/it]
  1%|▏         | 22314/1582681 [11:40:52<797:57:40,  1.84s/it]
  1%|▏         | 22315/1582681 [11:40:54<796:55:57,  1.84s/it]
  1%|▏         | 22316/1582681 [11:40:55<798:41:02,  1.84s/it]
  1%|▏         | 22317/1582681 [11:40:57<800:03:46,  1.85s/it]
  1%|▏         | 22318/1582681 [11:40:59<800:23:55,  1.85s/it]
  1%|▏         | 22319/1582681 [11:41:01<798:35:43,  1.84s/it]
  1%|▏         | 22320/1582681 [11:41:03<797:22:43,  1.84s/it]
  1%|▏         | 22321/1582681 [11:41:05<798:59:44,  1.84s/it]
  1%|▏         | 22322/1582681 [11:41:06<798:42:20,  1.84s/it]
  1%|▏         | 22323/1582681 [11:41:08<799:52:26,  1.85s/it]
  1%|▏         | 22324/1582681 [11:41:10<800:16:56,  1.85s/it]
  1%|▏         | 22325/1582681 [11:41:12<798:36:36,  1.84s/it]
                                                              

  1%|▏         | 22325/1582681 [11:41:12<798:36:36,  1.84s/it]
  1%|▏         | 22326/1582681 [11:41:15<918:00:01,  2.12s/it]
  1%|▏         | 22327/1582681 [11:41:17<887:26:29,  2.05s/it]
  1%|▏         | 22328/1582681 [11:41:18<859:38:43,  1.98s/it]
  1%|▏         | 22329/1582681 [11:41:20<842:36:39,  1.94s/it]
  1%|▏         | 22330/1582681 [11:41:22<830:47:24,  1.92s/it]
  1%|▏         | 22331/1582681 [11:41:24<822:23:53,  1.90s/it]
  1%|▏         | 22332/1582681 [11:41:26<814:08:58,  1.88s/it]
  1%|▏         | 22333/1582681 [11:41:28<808:20:44,  1.86s/it]
  1%|▏         | 22334/1582681 [11:41:30<804:12:27,  1.86s/it]
  1%|▏         | 22335/1582681 [11:41:31<803:45:42,  1.85s/it]
  1%|▏         | 22336/1582681 [11:41:33<803:36:38,  1.85s/it]
  1%|▏         | 22337/1582681 [11:41:35<803:24:36,  1.85s/it]
  1%|▏         | 22338/1582681 [11:41:37<800:43:17,  1.85s/it]
  1%|▏         | 22339/1582681 [11:41:39<798:53:25,  1.84s/it]
  1%|▏         | 22340/1582681 [11:41:41<797:40:23,  1.84s/it]
  1%|▏         | 22341/1582681 [11:41:42<796:48:42,  1.84s/it]
  1%|▏         | 22342/1582681 [11:41:44<798:36:03,  1.84s/it]
  1%|▏         | 22343/1582681 [11:41:46<799:54:31,  1.85s/it]
  1%|▏         | 22344/1582681 [11:41:48<798:46:21,  1.84s/it]
  1%|▏         | 22345/1582681 [11:41:50<797:32:16,  1.84s/it]
  1%|▏         | 22346/1582681 [11:41:52<796:37:46,  1.84s/it]
  1%|▏         | 22347/1582681 [11:41:53<798:26:45,  1.84s/it]
  1%|▏         | 22348/1582681 [11:41:55<798:15:09,  1.84s/it]
  1%|▏         | 22349/1582681 [11:41:57<799:44:52,  1.85s/it]
  1%|▏         | 22350/1582681 [11:41:59<801:35:26,  1.85s/it]
                                                              
{'loss': 0.0759, 'grad_norm': 0.10792876780033112, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0763, 'grad_norm': 0.007390279322862625, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0895, 'grad_norm': 0.061953864991664886, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0743, 'grad_norm': 0.10449214279651642, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0787, 'grad_norm': 0.018124187365174294, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0708, 'grad_norm': 0.008978739380836487, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0745, 'grad_norm': 0.009202489629387856, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.088, 'grad_norm': 0.3978961110115051, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0887, 'grad_norm': 0.005497929640114307, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1095, 'grad_norm': 0.3493559956550598, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0858, 'grad_norm': 0.007764480076730251, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0857, 'grad_norm': 0.006900779437273741, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0847, 'grad_norm': 0.020351585000753403, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.086, 'grad_norm': 0.0076589435338974, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0838, 'grad_norm': 0.0070286039263010025, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0867, 'grad_norm': 0.008909081108868122, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0823, 'grad_norm': 0.007141017355024815, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0806, 'grad_norm': 0.015077558346092701, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.109, 'grad_norm': 0.1095300167798996, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0784, 'grad_norm': 0.00929203350096941, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0898, 'grad_norm': 0.09247016161680222, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0709, 'grad_norm': 0.010426411405205727, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0801, 'grad_norm': 0.06794953346252441, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0839, 'grad_norm': 0.008894096128642559, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0776, 'grad_norm': 0.010394610464572906, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0705, 'grad_norm': 0.007333103101700544, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0983, 'grad_norm': 0.006038373801857233, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0946, 'grad_norm': 0.011765002273023129, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0837, 'grad_norm': 0.007923147641122341, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0801, 'grad_norm': 0.01904659904539585, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1024, 'grad_norm': 0.010923473164439201, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0741, 'grad_norm': 0.011836908757686615, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.089, 'grad_norm': 0.03448004275560379, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0798, 'grad_norm': 0.006116704549640417, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0866, 'grad_norm': 0.11275304853916168, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.081, 'grad_norm': 0.005746370647102594, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0937, 'grad_norm': 0.006854550912976265, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0752, 'grad_norm': 0.004421412944793701, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0683, 'grad_norm': 0.011088697239756584, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1006, 'grad_norm': 0.0055565908551216125, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0851, 'grad_norm': 0.07258645445108414, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0765, 'grad_norm': 0.004982075188308954, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0876, 'grad_norm': 0.007492799311876297, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0917, 'grad_norm': 0.00565352151170373, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0675, 'grad_norm': 0.00819174014031887, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.075, 'grad_norm': 0.01592712663114071, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0818, 'grad_norm': 0.004847461823374033, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0848, 'grad_norm': 0.008791416883468628, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0701, 'grad_norm': 0.004385695327073336, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0758, 'grad_norm': 0.005292619578540325, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0847, 'grad_norm': 0.022488439455628395, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0884, 'grad_norm': 0.007361956872045994, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0717, 'grad_norm': 0.004658309277147055, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0657, 'grad_norm': 0.011978531256318092, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0898, 'grad_norm': 0.009945467114448547, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.083, 'grad_norm': 0.054715562611818314, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0755, 'grad_norm': 0.011438659392297268, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0891, 'grad_norm': 0.00525372801348567, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0902, 'grad_norm': 0.004502205643802881, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0802, 'grad_norm': 0.006727220490574837, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0867, 'grad_norm': 0.010002393275499344, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0921, 'grad_norm': 0.004156509414315224, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0758, 'grad_norm': 0.00626649335026741, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0695, 'grad_norm': 0.15204595029354095, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0818, 'grad_norm': 0.00433451309800148, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0685, 'grad_norm': 0.010185097344219685, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0788, 'grad_norm': 0.005057277623564005, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0857, 'grad_norm': 0.0068909223191440105, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0856, 'grad_norm': 0.019611721858382225, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0681, 'grad_norm': 0.018679767847061157, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0746, 'grad_norm': 0.007676334120333195, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0771, 'grad_norm': 0.02300243265926838, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0811, 'grad_norm': 0.014609234407544136, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0785, 'grad_norm': 0.09221010655164719, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0845, 'grad_norm': 0.0059159598313272, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0903, 'grad_norm': 0.0060641951858997345, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0807, 'grad_norm': 0.009474532678723335, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0778, 'grad_norm': 0.011149028316140175, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0756, 'grad_norm': 0.018109461292624474, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0824, 'grad_norm': 0.006050223018974066, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0776, 'grad_norm': 0.012434206902980804, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.1034, 'grad_norm': 0.0996895506978035, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0928, 'grad_norm': 0.03044612519443035, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0747, 'grad_norm': 0.0081459516659379, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0795, 'grad_norm': 0.006799928843975067, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0824, 'grad_norm': 0.056443966925144196, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.079, 'grad_norm': 0.01608296111226082, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0869, 'grad_norm': 0.0077590979635715485, 'learning_rate': 0.0002, 'epoch': 0.01}
{'loss': 0.0841, 'grad_norm': 0.007106781471520662, 'learning_rate': 0.0002, 'epoch': 0.01}

  1%|▏         | 22350/1582681 [11:41:59<801:35:26,  1.85s/it]
  1%|▏         | 22351/1582681 [11:42:02<924:49:05,  2.13s/it]
  1%|▏         | 22352/1582681 [11:42:04<888:19:35,  2.05s/it]
  1%|▏         | 22353/1582681 [11:42:05<860:11:57,  1.98s/it]
  1%|▏         | 22354/1582681 [11:42:07<842:54:53,  1.94s/it]
  1%|▏         | 22355/1582681 [11:42:09<830:40:05,  1.92s/it]
  1%|▏         | 22356/1582681 [11:42:11<822:24:32,  1.90s/it]
  1%|▏         | 22357/1582681 [11:42:13<814:03:45,  1.88s/it]
  1%|▏         | 22358/1582681 [11:42:15<808:13:28,  1.86s/it]
  1%|▏         | 22359/1582681 [11:42:17<804:10:08,  1.86s/it]
  1%|▏         | 22360/1582681 [11:42:18<803:39:04,  1.85s/it]
  1%|▏         | 22361/1582681 [11:42:20<802:46:49,  1.85s/it]
  1%|▏         | 22362/1582681 [11:42:22<802:51:58,  1.85s/it]
  1%|▏         | 22363/1582681 [11:42:24<800:30:42,  1.85s/it]
  1%|▏         | 22364/1582681 [11:42:26<798:47:53,  1.84s/it]
  1%|▏         | 22365/1582681 [11:42:28<797:35:38,  1.84s/it]
  1%|▏         | 22366/1582681 [11:42:29<796:43:38,  1.84s/it]
  1%|▏         | 22367/1582681 [11:42:31<796:29:10,  1.84s/it]
  1%|▏         | 22368/1582681 [11:42:33<798:28:41,  1.84s/it]
  1%|▏         | 22369/1582681 [11:42:35<799:46:33,  1.85s/it]
  1%|▏         | 22370/1582681 [11:42:37<798:14:47,  1.84s/it]
  1%|▏         | 22371/1582681 [11:42:39<797:09:28,  1.84s/it]
  1%|▏         | 22372/1582681 [11:42:40<798:56:47,  1.84s/it]
  1%|▏         | 22373/1582681 [11:42:42<797:46:36,  1.84s/it]
  1%|▏         | 22374/1582681 [11:42:44<799:21:24,  1.84s/it]
  1%|▏         | 22375/1582681 [11:42:46<800:26:54,  1.85s/it]
                                                              

  1%|▏         | 22375/1582681 [11:42:46<800:26:54,  1.85s/it]
  1%|▏         | 22376/1582681 [11:42:49<930:01:14,  2.15s/it]
  1%|▏         | 22377/1582681 [11:42:51<891:58:07,  2.06s/it]
  1%|▏         | 22378/1582681 [11:42:53<867:19:15,  2.00s/it]
  1%|▏         | 22379/1582681 [11:42:54<848:03:39,  1.96s/it]
  1%|▏         | 22380/1582681 [11:42:56<834:32:25,  1.93s/it]
  1%|▏         | 22381/1582681 [11:42:58<822:33:55,  1.90s/it]
  1%|▏         | 22382/1582681 [11:43:00<814:11:25,  1.88s/it]
  1%|▏         | 22383/1582681 [11:43:02<808:14:09,  1.86s/it]
  1%|▏         | 22384/1582681 [11:43:04<806:34:43,  1.86s/it]
  1%|▏         | 22385/1582681 [11:43:06<805:27:46,  1.86s/it]
  1%|▏         | 22386/1582681 [11:43:07<804:43:39,  1.86s/it]
  1%|▏         | 22387/1582681 [11:43:09<801:44:08,  1.85s/it]
  1%|▏         | 22388/1582681 [11:43:11<799:37:13,  1.84s/it]
  1%|▏         | 22389/1582681 [11:43:13<798:09:17,  1.84s/it]
  1%|▏         | 22390/1582681 [11:43:15<799:31:54,  1.84s/it]
  1%|▏         | 22391/1582681 [11:43:17<800:23:51,  1.85s/it]
  1%|▏         | 22392/1582681 [11:43:18<801:07:17,  1.85s/it]
  1%|▏         | 22393/1582681 [11:43:20<799:11:12,  1.84s/it]
  1%|▏         | 22394/1582681 [11:43:22<797:55:03,  1.84s/it]
  1%|▏         | 22395/1582681 [11:43:24<797:00:55,  1.84s/it]
  1%|▏         | 22396/1582681 [11:43:26<796:20:24,  1.84s/it]
  1%|▏         | 22397/1582681 [11:43:28<796:44:47,  1.84s/it]
  1%|▏         | 22398/1582681 [11:43:29<798:40:13,  1.84s/it]
  1%|▏         | 22399/1582681 [11:43:31<799:59:29,  1.85s/it]
  1%|▏         | 22400/1582681 [11:43:33<798:23:35,  1.84s/it]
                                                              

  1%|▏         | 22400/1582681 [11:43:33<798:23:35,  1.84s/it]
