Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 17502/1582681 [9:04:27<854:49:34,  1.97s/it]
  1%|          | 17503/1582681 [9:04:29<837:46:34,  1.93s/it]
  1%|          | 17504/1582681 [9:04:31<825:42:37,  1.90s/it]
  1%|          | 17505/1582681 [9:04:33<817:10:51,  1.88s/it]
  1%|          | 17506/1582681 [9:04:34<813:24:49,  1.87s/it]
  1%|          | 17507/1582681 [9:04:36<809:47:18,  1.86s/it]
  1%|          | 17508/1582681 [9:04:38<808:30:46,  1.86s/it]
  1%|          | 17509/1582681 [9:04:40<806:15:24,  1.85s/it]
  1%|          | 17510/1582681 [9:04:42<803:30:31,  1.85s/it]
  1%|          | 17511/1582681 [9:04:44<801:40:58,  1.84s/it]
  1%|          | 17512/1582681 [9:04:46<802:40:12,  1.85s/it]
  1%|          | 17513/1582681 [9:04:47<802:21:15,  1.85s/it]
  1%|          | 17514/1582681 [9:04:49<803:12:10,  1.85s/it]
  1%|          | 17515/1582681 [9:04:51<802:48:06,  1.85s/it]
  1%|          | 17516/1582681 [9:04:53<804:56:21,  1.85s/it]
  1%|          | 17517/1582681 [9:04:55<804:44:12,  1.85s/it]
  1%|          | 17518/1582681 [9:04:57<803:54:18,  1.85s/it]
  1%|          | 17519/1582681 [9:04:58<804:14:51,  1.85s/it]
  1%|          | 17520/1582681 [9:05:00<803:19:21,  1.85s/it]
  1%|          | 17521/1582681 [9:05:02<801:25:51,  1.84s/it]
  1%|          | 17522/1582681 [9:05:04<802:31:27,  1.85s/it]
  1%|          | 17523/1582681 [9:05:06<801:02:36,  1.84s/it]
  1%|          | 17524/1582681 [9:05:08<802:17:45,  1.85s/it]
  1%|          | 17525/1582681 [9:05:10<803:07:44,  1.85s/it]
                                                             

  1%|          | 17525/1582681 [9:05:10<803:07:44,  1.85s/it]
  1%|          | 17526/1582681 [9:05:12<876:47:36,  2.02s/it]
  1%|          | 17527/1582681 [9:05:14<855:22:22,  1.97s/it]
  1%|          | 17528/1582681 [9:05:16<838:01:13,  1.93s/it]
  1%|          | 17529/1582681 [9:05:18<828:11:15,  1.90s/it]
  1%|          | 17530/1582681 [9:05:19<819:32:02,  1.89s/it]
  1%|          | 17531/1582681 [9:05:21<815:19:33,  1.88s/it]
  1%|          | 17532/1582681 [9:05:23<812:20:32,  1.87s/it]
  1%|          | 17533/1582681 [9:05:25<807:51:58,  1.86s/it]
  1%|          | 17534/1582681 [9:05:27<804:43:42,  1.85s/it]
  1%|          | 17535/1582681 [9:05:29<804:48:42,  1.85s/it]
  1%|          | 17536/1582681 [9:05:30<803:10:44,  1.85s/it]
  1%|          | 17537/1582681 [9:05:32<803:42:36,  1.85s/it]
  1%|          | 17538/1582681 [9:05:34<804:05:01,  1.85s/it]
  1%|          | 17539/1582681 [9:05:36<802:08:11,  1.85s/it]
  1%|          | 17540/1582681 [9:05:38<803:11:34,  1.85s/it]
  1%|          | 17541/1582681 [9:05:40<801:29:52,  1.84s/it]
  1%|          | 17542/1582681 [9:05:41<802:27:44,  1.85s/it]
  1%|          | 17543/1582681 [9:05:43<803:18:25,  1.85s/it]
  1%|          | 17544/1582681 [9:05:45<802:17:26,  1.85s/it]
  1%|          | 17545/1582681 [9:05:47<800:44:52,  1.84s/it]
  1%|          | 17546/1582681 [9:05:49<799:51:13,  1.84s/it]
  1%|          | 17547/1582681 [9:05:51<799:04:14,  1.84s/it]
  1%|          | 17548/1582681 [9:05:53<800:47:54,  1.84s/it]
  1%|          | 17549/1582681 [9:05:54<802:09:50,  1.85s/it]
  1%|          | 17550/1582681 [9:05:56<803:06:04,  1.85s/it]
                                                             

  1%|          | 17550/1582681 [9:05:56<803:06:04,  1.85s/it]
  1%|          | 17551/1582681 [9:05:59<866:11:32,  1.99s/it]
  1%|          | 17552/1582681 [9:06:00<847:04:20,  1.95s/it]
  1%|          | 17553/1582681 [9:06:02<834:25:23,  1.92s/it]
  1%|          | 17554/1582681 [9:06:04<823:15:55,  1.89s/it]
  1%|          | 17555/1582681 [9:06:06<815:25:45,  1.88s/it]
  1%|          | 17556/1582681 [9:06:08<812:15:41,  1.87s/it]
  1%|          | 17557/1582681 [9:06:10<808:21:46,  1.86s/it]
  1%|          | 17558/1582681 [9:06:11<807:33:41,  1.86s/it]
  1%|          | 17559/1582681 [9:06:13<806:46:55,  1.86s/it]
  1%|          | 17560/1582681 [9:06:15<803:49:40,  1.85s/it]
  1%|          | 17561/1582681 [9:06:17<801:55:08,  1.84s/it]
  1%|          | 17562/1582681 [9:06:19<802:51:49,  1.85s/it]
  1%|          | 17563/1582681 [9:06:21<801:04:42,  1.84s/it]
  1%|          | 17564/1582681 [9:06:23<802:47:03,  1.85s/it]
  1%|          | 17565/1582681 [9:06:24<807:13:24,  1.86s/it]
  1%|          | 17566/1582681 [9:06:26<804:18:23,  1.85s/it]
  1%|          | 17567/1582681 [9:06:28<804:28:50,  1.85s/it]
  1%|          | 17568/1582681 [9:06:30<802:54:25,  1.85s/it]
  1%|          | 17569/1582681 [9:06:32<803:35:17,  1.85s/it]
  1%|          | 17570/1582681 [9:06:34<804:01:58,  1.85s/it]
  1%|          | 17571/1582681 [9:06:35<801:56:58,  1.84s/it]
  1%|          | 17572/1582681 [9:06:37<800:31:38,  1.84s/it]
  1%|          | 17573/1582681 [9:06:39<801:51:08,  1.84s/it]
  1%|          | 17574/1582681 [9:06:41<801:22:40,  1.84s/it]
  1%|          | 17575/1582681 [9:06:43<802:24:24,  1.85s/it]
                                                             

  1%|          | 17575/1582681 [9:06:43<802:24:24,  1.85s/it]
  1%|          | 17576/1582681 [9:06:45<870:23:44,  2.00s/it]
  1%|          | 17577/1582681 [9:06:47<850:02:53,  1.96s/it]
  1%|          | 17578/1582681 [9:06:49<836:34:21,  1.92s/it]
  1%|          | 17579/1582681 [9:06:51<824:45:37,  1.90s/it]
  1%|          | 17580/1582681 [9:06:53<816:28:07,  1.88s/it]
  1%|          | 17581/1582681 [9:06:54<813:04:25,  1.87s/it]
  1%|          | 17582/1582681 [9:06:56<809:00:32,  1.86s/it]
  1%|          | 17583/1582681 [9:06:58<807:46:18,  1.86s/it]
  1%|          | 17584/1582681 [9:07:00<806:56:53,  1.86s/it]
  1%|          | 17585/1582681 [9:07:02<803:58:52,  1.85s/it]
  1%|          | 17586/1582681 [9:07:04<801:56:51,  1.84s/it]
  1%|          | 17587/1582681 [9:07:05<802:43:24,  1.85s/it]
  1%|          | 17588/1582681 [9:07:07<801:41:24,  1.84s/it]
  1%|          | 17589/1582681 [9:07:09<802:43:20,  1.85s/it]
  1%|          | 17590/1582681 [9:07:11<803:19:11,  1.85s/it]
  1%|          | 17591/1582681 [9:07:13<801:26:15,  1.84s/it]
  1%|          | 17592/1582681 [9:07:15<800:05:54,  1.84s/it]
  1%|          | 17593/1582681 [9:07:17<799:07:45,  1.84s/it]
  1%|          | 17594/1582681 [9:07:18<800:45:43,  1.84s/it]
  1%|          | 17595/1582681 [9:07:20<801:48:55,  1.84s/it]
  1%|          | 17596/1582681 [9:07:22<802:50:30,  1.85s/it]
  1%|          | 17597/1582681 [9:07:24<801:02:35,  1.84s/it]
  1%|          | 17598/1582681 [9:07:26<799:47:32,  1.84s/it]
  1%|          | 17599/1582681 [9:07:28<801:22:49,  1.84s/it]
  1%|          | 17600/1582681 [9:07:29<800:15:41,  1.84s/it]
                                                             

  1%|          | 17600/1582681 [9:07:29<800:15:41,  1.84s/it]
  1%|          | 17601/1582681 [9:07:32<881:52:25,  2.03s/it]
  1%|          | 17602/1582681 [9:07:34<864:38:32,  1.99s/it]
  1%|          | 17603/1582681 [9:07:36<844:25:01,  1.94s/it]
  1%|          | 17604/1582681 [9:07:37<832:49:36,  1.92s/it]
  1%|          | 17605/1582681 [9:07:39<827:58:51,  1.90s/it]
  1%|          | 17606/1582681 [9:07:41<819:34:04,  1.89s/it]
  1%|          | 17607/1582681 [9:07:43<812:51:19,  1.87s/it]
  1%|          | 17608/1582681 [9:07:45<808:21:40,  1.86s/it]
  1%|          | 17609/1582681 [9:07:47<807:15:13,  1.86s/it]
  1%|          | 17610/1582681 [9:07:49<805:09:40,  1.85s/it]
  1%|          | 17611/1582681 [9:07:50<805:06:05,  1.85s/it]
  1%|          | 17612/1582681 [9:07:52<805:11:22,  1.85s/it]
  1%|          | 17613/1582681 [9:07:54<802:46:10,  1.85s/it]
  1%|          | 17614/1582681 [9:07:56<801:08:46,  1.84s/it]
  1%|          | 17615/1582681 [9:07:58<802:15:16,  1.85s/it]
  1%|          | 17616/1582681 [9:08:00<801:24:52,  1.84s/it]
  1%|          | 17617/1582681 [9:08:01<802:29:48,  1.85s/it]
  1%|          | 17618/1582681 [9:08:03<803:13:54,  1.85s/it]
  1%|          | 17619/1582681 [9:08:05<801:27:03,  1.84s/it]
  1%|          | 17620/1582681 [9:08:07<802:31:31,  1.85s/it]
  1%|          | 17621/1582681 [9:08:09<800:56:09,  1.84s/it]
  1%|          | 17622/1582681 [9:08:11<802:07:56,  1.85s/it]
  1%|          | 17623/1582681 [9:08:13<803:36:14,  1.85s/it]
  1%|          | 17624/1582681 [9:08:14<805:59:32,  1.85s/it]
  1%|          | 17625/1582681 [9:08:16<803:17:59,  1.85s/it]
                                                             

  1%|          | 17625/1582681 [9:08:16<803:17:59,  1.85s/it]
  1%|          | 17626/1582681 [9:08:19<869:25:51,  2.00s/it]
  1%|          | 17627/1582681 [9:08:21<855:34:04,  1.97s/it]
  1%|          | 17628/1582681 [9:08:22<838:39:17,  1.93s/it]
  1%|          | 17629/1582681 [9:08:24<828:28:51,  1.91s/it]
  1%|          | 17630/1582681 [9:08:26<821:37:44,  1.89s/it]
  1%|          | 17631/1582681 [9:08:28<818:05:04,  1.88s/it]
  1%|          | 17632/1582681 [9:08:30<814:02:50,  1.87s/it]
  1%|          | 17633/1582681 [9:08:32<809:49:33,  1.86s/it]
  1%|          | 17634/1582681 [9:08:33<808:20:29,  1.86s/it]
  1%|          | 17635/1582681 [9:08:35<807:30:40,  1.86s/it]
  1%|          | 17636/1582681 [9:08:37<808:02:53,  1.86s/it]
  1%|          | 17637/1582681 [9:08:39<806:54:08,  1.86s/it]
  1%|          | 17638/1582681 [9:08:41<805:23:06,  1.85s/it]
  1%|          | 17639/1582681 [9:08:43<805:19:18,  1.85s/it]
  1%|          | 17640/1582681 [9:08:45<804:11:38,  1.85s/it]
  1%|          | 17641/1582681 [9:08:46<802:04:12,  1.84s/it]
  1%|          | 17642/1582681 [9:08:48<800:33:44,  1.84s/it]
  1%|          | 17643/1582681 [9:08:50<801:50:39,  1.84s/it]
  1%|          | 17644/1582681 [9:08:52<801:14:41,  1.84s/it]
  1%|          | 17645/1582681 [9:08:54<802:19:28,  1.85s/it]
  1%|          | 17646/1582681 [9:08:56<803:07:45,  1.85s/it]
  1%|          | 17647/1582681 [9:08:57<801:22:20,  1.84s/it]
  1%|          | 17648/1582681 [9:08:59<802:28:17,  1.85s/it]
  1%|          | 17649/1582681 [9:09:01<800:47:25,  1.84s/it]
  1%|          | 17650/1582681 [9:09:03<802:04:27,  1.84s/it]
                                                             

  1%|          | 17650/1582681 [9:09:03<802:04:27,  1.84s/it]
  1%|          | 17651/1582681 [9:09:05<868:21:38,  2.00s/it]
  1%|          | 17652/1582681 [9:09:07<850:17:29,  1.96s/it]
  1%|          | 17653/1582681 [9:09:09<836:43:12,  1.92s/it]
  1%|          | 17654/1582681 [9:09:11<827:09:57,  1.90s/it]
  1%|          | 17655/1582681 [9:09:13<818:11:39,  1.88s/it]
  1%|          | 17656/1582681 [9:09:15<811:59:15,  1.87s/it]
  1%|          | 17657/1582681 [9:09:16<809:47:56,  1.86s/it]
  1%|          | 17658/1582681 [9:09:18<807:24:14,  1.86s/it]
  1%|          | 17659/1582681 [9:09:20<806:40:33,  1.86s/it]
  1%|          | 17660/1582681 [9:09:22<805:18:30,  1.85s/it]
  1%|          | 17661/1582681 [9:09:24<802:47:20,  1.85s/it]
  1%|          | 17662/1582681 [9:09:26<801:12:45,  1.84s/it]
  1%|          | 17663/1582681 [9:09:27<803:06:53,  1.85s/it]
  1%|          | 17664/1582681 [9:09:29<806:30:50,  1.86s/it]
  1%|          | 17665/1582681 [9:09:31<806:05:29,  1.85s/it]
  1%|          | 17666/1582681 [9:09:33<803:28:25,  1.85s/it]
  1%|          | 17667/1582681 [9:09:35<801:31:48,  1.84s/it]
  1%|          | 17668/1582681 [9:09:37<800:15:15,  1.84s/it]
  1%|          | 17669/1582681 [9:09:39<799:26:47,  1.84s/it]
  1%|          | 17670/1582681 [9:09:40<801:08:20,  1.84s/it]
  1%|          | 17671/1582681 [9:09:42<802:15:25,  1.85s/it]
  1%|          | 17672/1582681 [9:09:44<800:49:35,  1.84s/it]
  1%|          | 17673/1582681 [9:09:46<800:03:54,  1.84s/it]
  1%|          | 17674/1582681 [9:09:48<799:17:09,  1.84s/it]
  1%|          | 17675/1582681 [9:09:50<800:47:09,  1.84s/it]
                                                             

  1%|          | 17675/1582681 [9:09:50<800:47:09,  1.84s/it]
  1%|          | 17676/1582681 [9:09:52<872:12:42,  2.01s/it]
  1%|          | 17677/1582681 [9:09:54<852:58:12,  1.96s/it]
  1%|          | 17678/1582681 [9:09:56<838:36:55,  1.93s/it]
  1%|          | 17679/1582681 [9:09:58<828:07:28,  1.90s/it]
  1%|          | 17680/1582681 [9:09:59<818:49:00,  1.88s/it]
  1%|          | 17681/1582681 [9:10:01<812:24:44,  1.87s/it]
  1%|          | 17682/1582681 [9:10:03<809:58:14,  1.86s/it]
  1%|          | 17683/1582681 [9:10:05<807:00:40,  1.86s/it]
  1%|          | 17684/1582681 [9:10:07<806:22:00,  1.85s/it]
  1%|          | 17685/1582681 [9:10:09<805:59:05,  1.85s/it]
  1%|          | 17686/1582681 [9:10:10<803:16:40,  1.85s/it]
  1%|          | 17687/1582681 [9:10:12<801:27:12,  1.84s/it]
  1%|          | 17688/1582681 [9:10:14<800:17:44,  1.84s/it]
  1%|          | 17689/1582681 [9:10:16<799:18:15,  1.84s/it]
  1%|          | 17690/1582681 [9:10:18<800:56:00,  1.84s/it]
  1%|          | 17691/1582681 [9:10:20<802:11:11,  1.85s/it]
  1%|          | 17692/1582681 [9:10:22<800:57:57,  1.84s/it]
  1%|          | 17693/1582681 [9:10:23<799:53:15,  1.84s/it]
  1%|          | 17694/1582681 [9:10:25<799:02:31,  1.84s/it]
  1%|          | 17695/1582681 [9:10:27<800:42:51,  1.84s/it]
  1%|          | 17696/1582681 [9:10:29<800:17:48,  1.84s/it]
  1%|          | 17697/1582681 [9:10:31<801:41:42,  1.84s/it]
  1%|          | 17698/1582681 [9:10:33<802:42:14,  1.85s/it]
  1%|          | 17699/1582681 [9:10:34<804:42:04,  1.85s/it]
  1%|          | 17700/1582681 [9:10:36<804:39:44,  1.85s/it]
                                                             

  1%|          | 17700/1582681 [9:10:36<804:39:44,  1.85s/it]
  1%|          | 17701/1582681 [9:10:39<869:59:59,  2.00s/it]
  1%|          | 17702/1582681 [9:10:40<849:17:33,  1.95s/it]
  1%|          | 17703/1582681 [9:10:42<833:38:46,  1.92s/it]
  1%|          | 17704/1582681 [9:10:44<825:07:21,  1.90s/it]
  1%|          | 17705/1582681 [9:10:46<819:02:01,  1.88s/it]
  1%|          | 17706/1582681 [9:10:48<813:19:32,  1.87s/it]
  1%|          | 17707/1582681 [9:10:50<808:24:34,  1.86s/it]
  1%|          | 17708/1582681 [9:10:52<805:05:52,  1.85s/it]
  1%|          | 17709/1582681 [9:10:53<802:40:25,  1.85s/it]
  1%|          | 17710/1582681 [9:10:55<803:20:22,  1.85s/it]
  1%|          | 17711/1582681 [9:10:57<803:55:22,  1.85s/it]
  1%|          | 17712/1582681 [9:10:59<804:14:49,  1.85s/it]
  1%|          | 17713/1582681 [9:11:01<802:07:29,  1.85s/it]
  1%|          | 17714/1582681 [9:11:03<800:36:45,  1.84s/it]
  1%|          | 17715/1582681 [9:11:04<801:56:09,  1.84s/it]
  1%|          | 17716/1582681 [9:11:06<801:06:47,  1.84s/it]
  1%|          | 17717/1582681 [9:11:08<802:14:40,  1.85s/it]
  1%|          | 17718/1582681 [9:11:10<803:05:53,  1.85s/it]
  1%|          | 17719/1582681 [9:11:12<801:18:38,  1.84s/it]
  1%|          | 17720/1582681 [9:11:14<800:02:22,  1.84s/it]
  1%|          | 17721/1582681 [9:11:15<801:26:21,  1.84s/it]
  1%|          | 17722/1582681 [9:11:17<800:47:44,  1.84s/it]
  1%|          | 17723/1582681 [9:11:19<802:05:14,  1.85s/it]
  1%|          | 17724/1582681 [9:11:21<802:58:55,  1.85s/it]
  1%|          | 17725/1582681 [9:11:23<801:15:40,  1.84s/it]
                                                             

  1%|          | 17725/1582681 [9:11:23<801:15:40,  1.84s/it]
  1%|          | 17726/1582681 [9:11:25<870:01:19,  2.00s/it]
  1%|          | 17727/1582681 [9:11:27<850:58:06,  1.96s/it]
  1%|          | 17728/1582681 [9:11:29<834:47:07,  1.92s/it]
  1%|          | 17729/1582681 [9:11:31<825:35:06,  1.90s/it]
  1%|          | 17730/1582681 [9:11:33<818:01:10,  1.88s/it]
  1%|          | 17731/1582681 [9:11:34<814:08:18,  1.87s/it]
  1%|          | 17732/1582681 [9:11:36<811:10:34,  1.87s/it]
  1%|          | 17733/1582681 [9:11:38<807:11:52,  1.86s/it]
  1%|          | 17734/1582681 [9:11:40<804:12:22,  1.85s/it]
  1%|          | 17735/1582681 [9:11:42<804:26:40,  1.85s/it]
  1%|          | 17736/1582681 [9:11:44<802:50:17,  1.85s/it]
  1%|          | 17737/1582681 [9:11:46<803:30:30,  1.85s/it]
  1%|          | 17738/1582681 [9:11:47<803:58:49,  1.85s/it]
  1%|          | 17739/1582681 [9:11:49<802:00:20,  1.84s/it]
  1%|          | 17740/1582681 [9:11:51<800:30:49,  1.84s/it]
  1%|          | 17741/1582681 [9:11:53<801:43:34,  1.84s/it]
  1%|          | 17742/1582681 [9:11:55<801:03:40,  1.84s/it]
  1%|          | 17743/1582681 [9:11:57<802:15:31,  1.85s/it]
  1%|          | 17744/1582681 [9:11:58<803:02:40,  1.85s/it]
  1%|          | 17745/1582681 [9:12:00<801:13:16,  1.84s/it]
  1%|          | 17746/1582681 [9:12:02<800:01:31,  1.84s/it]
  1%|          | 17747/1582681 [9:12:04<801:27:37,  1.84s/it]
  1%|          | 17748/1582681 [9:12:06<800:45:40,  1.84s/it]
  1%|          | 17749/1582681 [9:12:08<801:57:39,  1.84s/it]
  1%|          | 17750/1582681 [9:12:10<802:49:28,  1.85s/it]
                                                             

  1%|          | 17750/1582681 [9:12:10<802:49:28,  1.85s/it]
  1%|          | 17751/1582681 [9:12:12<898:49:59,  2.07s/it]
  1%|          | 17752/1582681 [9:12:14<870:42:30,  2.00s/it]
  1%|          | 17753/1582681 [9:12:16<848:34:57,  1.95s/it]
  1%|          | 17754/1582681 [9:12:18<835:30:30,  1.92s/it]
  1%|          | 17755/1582681 [9:12:19<824:04:17,  1.90s/it]
  1%|          | 17756/1582681 [9:12:21<818:19:23,  1.88s/it]
  1%|          | 17757/1582681 [9:12:23<814:21:33,  1.87s/it]
  1%|          | 17758/1582681 [9:12:25<809:12:39,  1.86s/it]
  1%|          | 17759/1582681 [9:12:27<805:32:38,  1.85s/it]
  1%|          | 17760/1582681 [9:12:29<802:57:11,  1.85s/it]
  1%|          | 17761/1582681 [9:12:31<803:31:10,  1.85s/it]
  1%|          | 17762/1582681 [9:12:32<802:46:00,  1.85s/it]
  1%|          | 17763/1582681 [9:12:34<803:17:51,  1.85s/it]
  1%|          | 17764/1582681 [9:12:36<803:03:18,  1.85s/it]
  1%|          | 17765/1582681 [9:12:38<804:59:27,  1.85s/it]
  1%|          | 17766/1582681 [9:12:40<804:54:17,  1.85s/it]
  1%|          | 17767/1582681 [9:12:42<803:48:21,  1.85s/it]
  1%|          | 17768/1582681 [9:12:43<804:09:23,  1.85s/it]
  1%|          | 17769/1582681 [9:12:45<803:30:56,  1.85s/it]
  1%|          | 17770/1582681 [9:12:47<801:34:48,  1.84s/it]
  1%|          | 17771/1582681 [9:12:49<800:10:14,  1.84s/it]
  1%|          | 17772/1582681 [9:12:51<801:29:03,  1.84s/it]
  1%|          | 17773/1582681 [9:12:53<801:22:32,  1.84s/it]
  1%|          | 17774/1582681 [9:12:55<802:27:57,  1.85s/it]
  1%|          | 17775/1582681 [9:12:56<802:21:18,  1.85s/it]
                                                             

  1%|          | 17775/1582681 [9:12:56<802:21:18,  1.85s/it]
  1%|          | 17776/1582681 [9:12:59<871:22:19,  2.00s/it]
  1%|          | 17777/1582681 [9:13:01<851:30:33,  1.96s/it]
  1%|          | 17778/1582681 [9:13:02<835:10:22,  1.92s/it]
  1%|          | 17779/1582681 [9:13:04<823:45:51,  1.90s/it]
  1%|          | 17780/1582681 [9:13:06<818:09:58,  1.88s/it]
  1%|          | 17781/1582681 [9:13:08<813:03:42,  1.87s/it]
  1%|          | 17782/1582681 [9:13:10<810:32:10,  1.86s/it]
  1%|          | 17783/1582681 [9:13:12<807:47:35,  1.86s/it]
  1%|          | 17784/1582681 [9:13:13<804:36:42,  1.85s/it]
  1%|          | 17785/1582681 [9:13:15<802:28:04,  1.85s/it]
  1%|          | 17786/1582681 [9:13:17<804:21:41,  1.85s/it]
  1%|          | 17787/1582681 [9:13:19<805:09:48,  1.85s/it]
  1%|          | 17788/1582681 [9:13:21<805:04:28,  1.85s/it]
  1%|          | 17789/1582681 [9:13:23<802:46:04,  1.85s/it]
  1%|          | 17790/1582681 [9:13:25<801:01:30,  1.84s/it]
  1%|          | 17791/1582681 [9:13:26<802:11:19,  1.85s/it]
  1%|          | 17792/1582681 [9:13:28<800:38:28,  1.84s/it]
  1%|          | 17793/1582681 [9:13:30<802:03:02,  1.85s/it]
  1%|          | 17794/1582681 [9:13:32<802:55:35,  1.85s/it]
  1%|          | 17795/1582681 [9:13:34<801:22:29,  1.84s/it]
  1%|          | 17796/1582681 [9:13:36<800:08:02,  1.84s/it]
  1%|          | 17797/1582681 [9:13:37<799:18:07,  1.84s/it]
  1%|          | 17798/1582681 [9:13:39<800:48:43,  1.84s/it]
  1%|          | 17799/1582681 [9:13:41<801:00:03,  1.84s/it]
  1%|          | 17800/1582681 [9:13:43<802:23:34,  1.85s/it]
                                                             

  1%|          | 17800/1582681 [9:13:43<802:23:34,  1.85s/it]
  1%|          | 17801/1582681 [9:13:45<868:00:15,  2.00s/it]
  1%|          | 17802/1582681 [9:13:47<848:00:50,  1.95s/it]
  1%|          | 17803/1582681 [9:13:49<835:03:43,  1.92s/it]
  1%|          | 17804/1582681 [9:13:51<823:49:39,  1.90s/it]
  1%|          | 17805/1582681 [9:13:53<815:49:02,  1.88s/it]
  1%|          | 17806/1582681 [9:13:55<810:15:37,  1.86s/it]
  1%|          | 17807/1582681 [9:13:56<806:21:14,  1.86s/it]
  1%|          | 17808/1582681 [9:13:58<805:56:45,  1.85s/it]
  1%|          | 17809/1582681 [9:14:00<806:35:28,  1.86s/it]
  1%|          | 17810/1582681 [9:14:02<809:50:59,  1.86s/it]
  1%|          | 17811/1582681 [9:14:04<806:02:23,  1.85s/it]
  1%|          | 17812/1582681 [9:14:06<805:31:22,  1.85s/it]
  1%|          | 17813/1582681 [9:14:07<804:45:38,  1.85s/it]
  1%|          | 17814/1582681 [9:14:09<805:37:39,  1.85s/it]
  1%|          | 17815/1582681 [9:14:11<806:58:40,  1.86s/it]
  1%|          | 17816/1582681 [9:14:13<804:05:22,  1.85s/it]
  1%|          | 17817/1582681 [9:14:15<804:14:47,  1.85s/it]
  1%|          | 17818/1582681 [9:14:17<804:13:17,  1.85s/it]
  1%|          | 17819/1582681 [9:14:19<804:27:54,  1.85s/it]
  1%|          | 17820/1582681 [9:14:20<802:20:28,  1.85s/it]
  1%|          | 17821/1582681 [9:14:22<800:44:11,  1.84s/it]
  1%|          | 17822/1582681 [9:14:24<802:00:36,  1.85s/it]
  1%|          | 17823/1582681 [9:14:26<800:42:01,  1.84s/it]
  1%|          | 17824/1582681 [9:14:28<800:37:49,  1.84s/it]
  1%|          | 17825/1582681 [9:14:30<801:57:20,  1.84s/it]
                                                             

  1%|          | 17825/1582681 [9:14:30<801:57:20,  1.84s/it]
  1%|          | 17826/1582681 [9:14:32<877:04:18,  2.02s/it]
  1%|          | 17827/1582681 [9:14:34<855:31:58,  1.97s/it]
  1%|          | 17828/1582681 [9:14:36<838:04:12,  1.93s/it]
  1%|          | 17829/1582681 [9:14:38<828:12:40,  1.91s/it]
  1%|          | 17830/1582681 [9:14:39<819:43:19,  1.89s/it]
  1%|          | 17831/1582681 [9:14:41<815:15:57,  1.88s/it]
  1%|          | 17832/1582681 [9:14:43<812:11:27,  1.87s/it]
  1%|          | 17833/1582681 [9:14:45<807:42:45,  1.86s/it]
  1%|          | 17834/1582681 [9:14:47<804:35:39,  1.85s/it]
  1%|          | 17835/1582681 [9:14:49<804:38:41,  1.85s/it]
  1%|          | 17836/1582681 [9:14:51<803:55:40,  1.85s/it]
  1%|          | 17837/1582681 [9:14:52<804:13:28,  1.85s/it]
  1%|          | 17838/1582681 [9:14:54<802:37:22,  1.85s/it]
  1%|          | 17839/1582681 [9:14:56<801:01:33,  1.84s/it]
  1%|          | 17840/1582681 [9:14:58<799:52:29,  1.84s/it]
  1%|          | 17841/1582681 [9:15:00<801:19:15,  1.84s/it]
  1%|          | 17842/1582681 [9:15:02<800:45:55,  1.84s/it]
  1%|          | 17843/1582681 [9:15:03<802:03:19,  1.85s/it]
  1%|          | 17844/1582681 [9:15:05<802:55:29,  1.85s/it]
  1%|          | 17845/1582681 [9:15:07<801:09:31,  1.84s/it]
  1%|          | 17846/1582681 [9:15:09<800:07:36,  1.84s/it]
  1%|          | 17847/1582681 [9:15:11<801:50:45,  1.84s/it]
  1%|          | 17848/1582681 [9:15:13<805:41:17,  1.85s/it]
  1%|          | 17849/1582681 [9:15:15<805:27:06,  1.85s/it]
  1%|          | 17850/1582681 [9:15:16<803:02:05,  1.85s/it]
                                                             

  1%|          | 17850/1582681 [9:15:16<803:02:05,  1.85s/it]
  1%|          | 17851/1582681 [9:15:19<873:59:13,  2.01s/it]
  1%|          | 17852/1582681 [9:15:21<855:39:55,  1.97s/it]
  1%|          | 17853/1582681 [9:15:22<838:06:15,  1.93s/it]
  1%|          | 17854/1582681 [9:15:24<826:35:45,  1.90s/it]
  1%|          | 17855/1582681 [9:15:26<820:00:46,  1.89s/it]
  1%|          | 17856/1582681 [9:15:28<815:28:36,  1.88s/it]
  1%|          | 17857/1582681 [9:15:30<809:57:51,  1.86s/it]
  1%|          | 17858/1582681 [9:15:32<806:09:17,  1.85s/it]
  1%|          | 17859/1582681 [9:15:34<805:40:45,  1.85s/it]
  1%|          | 17860/1582681 [9:15:35<804:18:33,  1.85s/it]
  1%|          | 17861/1582681 [9:15:37<804:33:05,  1.85s/it]
  1%|          | 17862/1582681 [9:15:39<803:32:26,  1.85s/it]
  1%|          | 17863/1582681 [9:15:41<801:32:20,  1.84s/it]
  1%|          | 17864/1582681 [9:15:43<800:09:03,  1.84s/it]
  1%|          | 17865/1582681 [9:15:45<801:26:03,  1.84s/it]
  1%|          | 17866/1582681 [9:15:46<801:21:03,  1.84s/it]
  1%|          | 17867/1582681 [9:15:48<802:25:59,  1.85s/it]
  1%|          | 17868/1582681 [9:15:50<801:48:29,  1.84s/it]
  1%|          | 17869/1582681 [9:15:52<800:30:33,  1.84s/it]
  1%|          | 17870/1582681 [9:15:54<801:51:07,  1.84s/it]
  1%|          | 17871/1582681 [9:15:56<800:24:32,  1.84s/it]
  1%|          | 17872/1582681 [9:15:57<801:45:40,  1.84s/it]
