Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 18474/1582681 [9:40:13<799:33:50,  1.84s/it]
  1%|          | 18475/1582681 [9:40:14<798:49:41,  1.84s/it]
                                                             

  1%|          | 18475/1582681 [9:40:14<798:49:41,  1.84s/it]
  1%|          | 18476/1582681 [9:40:17<924:23:18,  2.13s/it]
  1%|          | 18477/1582681 [9:40:19<886:09:40,  2.04s/it]
  1%|          | 18478/1582681 [9:40:21<859:32:42,  1.98s/it]
  1%|          | 18479/1582681 [9:40:23<843:16:47,  1.94s/it]
  1%|          | 18480/1582681 [9:40:25<831:56:57,  1.91s/it]
  1%|          | 18481/1582681 [9:40:26<822:03:28,  1.89s/it]
  1%|          | 18482/1582681 [9:40:28<814:34:56,  1.87s/it]
  1%|          | 18483/1582681 [9:40:30<809:18:29,  1.86s/it]
  1%|          | 18484/1582681 [9:40:32<807:51:46,  1.86s/it]
  1%|          | 18485/1582681 [9:40:34<805:48:18,  1.85s/it]
  1%|          | 18486/1582681 [9:40:36<805:41:51,  1.85s/it]
  1%|          | 18487/1582681 [9:40:38<804:08:30,  1.85s/it]
  1%|          | 18488/1582681 [9:40:39<802:02:55,  1.85s/it]
  1%|          | 18489/1582681 [9:40:41<800:40:15,  1.84s/it]
  1%|          | 18490/1582681 [9:40:43<799:40:53,  1.84s/it]
  1%|          | 18491/1582681 [9:40:45<798:50:24,  1.84s/it]
  1%|          | 18492/1582681 [9:40:47<800:40:44,  1.84s/it]
  1%|          | 18493/1582681 [9:40:49<802:00:03,  1.85s/it]
  1%|          | 18494/1582681 [9:40:50<800:26:54,  1.84s/it]
  1%|          | 18495/1582681 [9:40:52<799:17:50,  1.84s/it]
  1%|          | 18496/1582681 [9:40:54<798:32:09,  1.84s/it]
  1%|          | 18497/1582681 [9:40:56<798:05:46,  1.84s/it]
  1%|          | 18498/1582681 [9:40:58<798:04:26,  1.84s/it]
  1%|          | 18499/1582681 [9:41:00<800:18:00,  1.84s/it]
  1%|          | 18500/1582681 [9:41:01<801:52:27,  1.85s/it]
                                                             

  1%|          | 18500/1582681 [9:41:01<801:52:27,  1.85s/it]
  1%|          | 18501/1582681 [9:41:04<925:14:40,  2.13s/it]
  1%|          | 18502/1582681 [9:41:06<889:13:41,  2.05s/it]
  1%|          | 18503/1582681 [9:41:08<861:27:27,  1.98s/it]
  1%|          | 18504/1582681 [9:41:10<841:59:42,  1.94s/it]
  1%|          | 18505/1582681 [9:41:12<830:46:16,  1.91s/it]
  1%|          | 18506/1582681 [9:41:13<822:28:52,  1.89s/it]
  1%|          | 18507/1582681 [9:41:15<817:10:44,  1.88s/it]
  1%|          | 18508/1582681 [9:41:17<811:09:08,  1.87s/it]
  1%|          | 18509/1582681 [9:41:19<806:52:53,  1.86s/it]
  1%|          | 18510/1582681 [9:41:21<803:47:20,  1.85s/it]
  1%|          | 18511/1582681 [9:41:23<801:41:52,  1.85s/it]
  1%|          | 18512/1582681 [9:41:25<802:47:28,  1.85s/it]
  1%|          | 18513/1582681 [9:41:26<803:43:28,  1.85s/it]
  1%|          | 18514/1582681 [9:41:28<803:45:25,  1.85s/it]
  1%|          | 18515/1582681 [9:41:30<801:47:07,  1.85s/it]
  1%|          | 18516/1582681 [9:41:32<800:26:42,  1.84s/it]
  1%|          | 18517/1582681 [9:41:34<799:31:00,  1.84s/it]
  1%|          | 18518/1582681 [9:41:36<799:08:19,  1.84s/it]
  1%|          | 18519/1582681 [9:41:37<800:59:29,  1.84s/it]
  1%|          | 18520/1582681 [9:41:39<802:32:53,  1.85s/it]
  1%|          | 18521/1582681 [9:41:41<804:46:57,  1.85s/it]
  1%|          | 18522/1582681 [9:41:43<802:18:12,  1.85s/it]
  1%|          | 18523/1582681 [9:41:45<800:35:18,  1.84s/it]
  1%|          | 18524/1582681 [9:41:47<800:19:34,  1.84s/it]
  1%|          | 18525/1582681 [9:41:48<801:43:50,  1.85s/it]
                                                             

  1%|          | 18525/1582681 [9:41:48<801:43:50,  1.85s/it]
  1%|          | 18526/1582681 [9:41:51<934:37:34,  2.15s/it]
  1%|          | 18527/1582681 [9:41:53<893:53:59,  2.06s/it]
  1%|          | 18528/1582681 [9:41:55<864:52:38,  1.99s/it]
  1%|          | 18529/1582681 [9:41:57<844:27:48,  1.94s/it]
  1%|          | 18530/1582681 [9:41:59<832:43:13,  1.92s/it]
  1%|          | 18531/1582681 [9:42:01<824:29:54,  1.90s/it]
  1%|          | 18532/1582681 [9:42:02<816:39:06,  1.88s/it]
  1%|          | 18533/1582681 [9:42:04<810:38:48,  1.87s/it]
  1%|          | 18534/1582681 [9:42:06<806:25:07,  1.86s/it]
  1%|          | 18535/1582681 [9:42:08<803:35:41,  1.85s/it]
  1%|          | 18536/1582681 [9:42:10<801:33:04,  1.84s/it]
  1%|          | 18537/1582681 [9:42:12<802:39:48,  1.85s/it]
  1%|          | 18538/1582681 [9:42:13<803:35:08,  1.85s/it]
  1%|          | 18539/1582681 [9:42:15<801:44:31,  1.85s/it]
  1%|          | 18540/1582681 [9:42:17<800:19:37,  1.84s/it]
  1%|          | 18541/1582681 [9:42:19<799:22:47,  1.84s/it]
  1%|          | 18542/1582681 [9:42:21<798:36:48,  1.84s/it]
  1%|          | 18543/1582681 [9:42:23<798:29:15,  1.84s/it]
  1%|          | 18544/1582681 [9:42:24<800:26:40,  1.84s/it]
  1%|          | 18545/1582681 [9:42:26<801:45:30,  1.85s/it]
  1%|          | 18546/1582681 [9:42:28<800:11:15,  1.84s/it]
  1%|          | 18547/1582681 [9:42:30<799:13:19,  1.84s/it]
  1%|          | 18548/1582681 [9:42:32<798:29:01,  1.84s/it]
  1%|          | 18549/1582681 [9:42:34<800:15:16,  1.84s/it]
  1%|          | 18550/1582681 [9:42:36<801:13:00,  1.84s/it]
                                                             

  1%|          | 18550/1582681 [9:42:36<801:13:00,  1.84s/it]
  1%|          | 18551/1582681 [9:42:38<930:23:08,  2.14s/it]
  1%|          | 18552/1582681 [9:42:40<892:56:33,  2.06s/it]
  1%|          | 18553/1582681 [9:42:42<864:00:11,  1.99s/it]
  1%|          | 18554/1582681 [9:42:44<843:48:06,  1.94s/it]
  1%|          | 18555/1582681 [9:42:46<829:39:45,  1.91s/it]
  1%|          | 18556/1582681 [9:42:48<819:52:42,  1.89s/it]
  1%|          | 18557/1582681 [9:42:49<815:23:03,  1.88s/it]
  1%|          | 18558/1582681 [9:42:51<812:20:18,  1.87s/it]
  1%|          | 18559/1582681 [9:42:53<807:37:47,  1.86s/it]
  1%|          | 18560/1582681 [9:42:55<804:17:56,  1.85s/it]
  1%|          | 18561/1582681 [9:42:57<801:57:20,  1.85s/it]
  1%|          | 18562/1582681 [9:42:59<800:30:15,  1.84s/it]
  1%|          | 18563/1582681 [9:43:00<801:50:46,  1.85s/it]
  1%|          | 18564/1582681 [9:43:02<802:49:49,  1.85s/it]
  1%|          | 18565/1582681 [9:43:04<803:29:48,  1.85s/it]
  1%|          | 18566/1582681 [9:43:06<801:39:38,  1.85s/it]
  1%|          | 18567/1582681 [9:43:08<800:14:35,  1.84s/it]
  1%|          | 18568/1582681 [9:43:10<802:21:37,  1.85s/it]
  1%|          | 18569/1582681 [9:43:12<806:41:03,  1.86s/it]
  1%|          | 18570/1582681 [9:43:13<805:00:46,  1.85s/it]
  1%|          | 18571/1582681 [9:43:15<802:31:50,  1.85s/it]
  1%|          | 18572/1582681 [9:43:17<800:43:36,  1.84s/it]
  1%|          | 18573/1582681 [9:43:19<799:37:19,  1.84s/it]
  1%|          | 18574/1582681 [9:43:21<802:24:06,  1.85s/it]
  1%|          | 18575/1582681 [9:43:23<804:42:16,  1.85s/it]
                                                             

  1%|          | 18575/1582681 [9:43:23<804:42:16,  1.85s/it]
  1%|          | 18576/1582681 [9:43:25<925:09:48,  2.13s/it]
  1%|          | 18577/1582681 [9:43:27<889:15:45,  2.05s/it]
  1%|          | 18578/1582681 [9:43:29<861:30:20,  1.98s/it]
  1%|          | 18579/1582681 [9:43:31<842:03:39,  1.94s/it]
  1%|          | 18580/1582681 [9:43:33<828:24:01,  1.91s/it]
  1%|          | 18581/1582681 [9:43:35<819:01:25,  1.89s/it]
  1%|          | 18582/1582681 [9:43:36<812:41:21,  1.87s/it]
  1%|          | 18583/1582681 [9:43:38<811:33:26,  1.87s/it]
  1%|          | 18584/1582681 [9:43:40<811:05:25,  1.87s/it]
  1%|          | 18585/1582681 [9:43:42<806:56:16,  1.86s/it]
  1%|          | 18586/1582681 [9:43:44<804:01:23,  1.85s/it]
  1%|          | 18587/1582681 [9:43:46<801:55:29,  1.85s/it]
  1%|          | 18588/1582681 [9:43:48<803:07:44,  1.85s/it]
  1%|          | 18589/1582681 [9:43:49<803:56:53,  1.85s/it]
  1%|          | 18590/1582681 [9:43:51<802:51:58,  1.85s/it]
  1%|          | 18591/1582681 [9:43:53<801:16:32,  1.84s/it]
  1%|          | 18592/1582681 [9:43:55<800:04:47,  1.84s/it]
  1%|          | 18593/1582681 [9:43:57<801:25:05,  1.84s/it]
  1%|          | 18594/1582681 [9:43:59<802:02:11,  1.85s/it]
  1%|          | 18595/1582681 [9:44:00<804:04:20,  1.85s/it]
  1%|          | 18596/1582681 [9:44:02<803:50:13,  1.85s/it]
  1%|          | 18597/1582681 [9:44:04<801:55:26,  1.85s/it]
  1%|          | 18598/1582681 [9:44:06<802:42:56,  1.85s/it]
  1%|          | 18599/1582681 [9:44:08<802:54:38,  1.85s/it]
  1%|          | 18600/1582681 [9:44:10<803:34:01,  1.85s/it]
                                                             

  1%|          | 18600/1582681 [9:44:10<803:34:01,  1.85s/it]
  1%|          | 18601/1582681 [9:44:13<946:09:46,  2.18s/it]
  1%|          | 18602/1582681 [9:44:15<908:22:53,  2.09s/it]
  1%|          | 18603/1582681 [9:44:16<877:26:00,  2.02s/it]
  1%|          | 18604/1582681 [9:44:18<853:17:50,  1.96s/it]
  1%|          | 18605/1582681 [9:44:20<836:19:01,  1.92s/it]
  1%|          | 18606/1582681 [9:44:22<826:53:05,  1.90s/it]
  1%|          | 18607/1582681 [9:44:24<820:17:02,  1.89s/it]
  1%|          | 18608/1582681 [9:44:26<816:37:07,  1.88s/it]
  1%|          | 18609/1582681 [9:44:27<814:45:10,  1.88s/it]
  1%|          | 18610/1582681 [9:44:29<809:28:06,  1.86s/it]
  1%|          | 18611/1582681 [9:44:31<808:17:27,  1.86s/it]
  1%|          | 18612/1582681 [9:44:33<807:23:59,  1.86s/it]
  1%|          | 18613/1582681 [9:44:35<804:32:09,  1.85s/it]
  1%|          | 18614/1582681 [9:44:37<802:16:10,  1.85s/it]
  1%|          | 18615/1582681 [9:44:39<800:42:29,  1.84s/it]
  1%|          | 18616/1582681 [9:44:40<799:29:19,  1.84s/it]
  1%|          | 18617/1582681 [9:44:42<798:54:11,  1.84s/it]
  1%|          | 18618/1582681 [9:44:44<800:41:24,  1.84s/it]
  1%|          | 18619/1582681 [9:44:46<801:59:50,  1.85s/it]
  1%|          | 18620/1582681 [9:44:48<800:30:28,  1.84s/it]
  1%|          | 18621/1582681 [9:44:50<799:17:47,  1.84s/it]
  1%|          | 18622/1582681 [9:44:51<798:27:31,  1.84s/it]
  1%|          | 18623/1582681 [9:44:53<798:07:18,  1.84s/it]
  1%|          | 18624/1582681 [9:44:55<800:15:14,  1.84s/it]
  1%|          | 18625/1582681 [9:44:57<801:37:14,  1.85s/it]
                                                             

  1%|          | 18625/1582681 [9:44:57<801:37:14,  1.85s/it]
  1%|          | 18626/1582681 [9:45:00<931:27:22,  2.14s/it]
  1%|          | 18627/1582681 [9:45:02<896:42:21,  2.06s/it]
  1%|          | 18628/1582681 [9:45:03<866:53:04,  2.00s/it]
  1%|          | 18629/1582681 [9:45:05<848:19:22,  1.95s/it]
  1%|          | 18630/1582681 [9:45:07<835:20:38,  1.92s/it]
  1%|          | 18631/1582681 [9:45:09<823:49:25,  1.90s/it]
  1%|          | 18632/1582681 [9:45:11<815:50:30,  1.88s/it]
  1%|          | 18633/1582681 [9:45:13<810:08:49,  1.86s/it]
  1%|          | 18634/1582681 [9:45:15<806:12:32,  1.86s/it]
  1%|          | 18635/1582681 [9:45:16<803:29:41,  1.85s/it]
  1%|          | 18636/1582681 [9:45:18<804:06:01,  1.85s/it]
  1%|          | 18637/1582681 [9:45:20<804:28:07,  1.85s/it]
  1%|          | 18638/1582681 [9:45:22<802:27:32,  1.85s/it]
  1%|          | 18639/1582681 [9:45:24<800:50:13,  1.84s/it]
  1%|          | 18640/1582681 [9:45:26<799:41:23,  1.84s/it]
  1%|          | 18641/1582681 [9:45:27<798:43:53,  1.84s/it]
  1%|          | 18642/1582681 [9:45:29<798:45:54,  1.84s/it]
  1%|          | 18643/1582681 [9:45:31<800:42:56,  1.84s/it]
  1%|          | 18644/1582681 [9:45:33<802:13:11,  1.85s/it]
  1%|          | 18645/1582681 [9:45:35<800:38:26,  1.84s/it]
  1%|          | 18646/1582681 [9:45:37<799:40:53,  1.84s/it]
  1%|          | 18647/1582681 [9:45:38<798:54:39,  1.84s/it]
  1%|          | 18648/1582681 [9:45:40<800:44:08,  1.84s/it]
  1%|          | 18649/1582681 [9:45:42<802:00:59,  1.85s/it]
  1%|          | 18650/1582681 [9:45:44<803:07:21,  1.85s/it]
                                                             

  1%|          | 18650/1582681 [9:45:44<803:07:21,  1.85s/it]
  1%|          | 18651/1582681 [9:45:47<926:11:11,  2.13s/it]
  1%|          | 18652/1582681 [9:45:49<889:57:54,  2.05s/it]
  1%|          | 18653/1582681 [9:45:51<862:13:23,  1.98s/it]
  1%|          | 18654/1582681 [9:45:52<845:00:04,  1.94s/it]
  1%|          | 18655/1582681 [9:45:54<836:32:46,  1.93s/it]
  1%|          | 18656/1582681 [9:45:56<826:04:31,  1.90s/it]
  1%|          | 18657/1582681 [9:45:58<817:24:18,  1.88s/it]
  1%|          | 18658/1582681 [9:46:00<811:10:22,  1.87s/it]
  1%|          | 18659/1582681 [9:46:02<806:45:29,  1.86s/it]
  1%|          | 18660/1582681 [9:46:03<803:56:57,  1.85s/it]
  1%|          | 18661/1582681 [9:46:05<804:18:36,  1.85s/it]
  1%|          | 18662/1582681 [9:46:07<804:29:40,  1.85s/it]
  1%|          | 18663/1582681 [9:46:09<802:04:34,  1.85s/it]
  1%|          | 18664/1582681 [9:46:11<800:23:32,  1.84s/it]
  1%|          | 18665/1582681 [9:46:13<799:19:37,  1.84s/it]
  1%|          | 18666/1582681 [9:46:14<798:28:40,  1.84s/it]
  1%|          | 18667/1582681 [9:46:16<798:37:23,  1.84s/it]
  1%|          | 18668/1582681 [9:46:18<801:05:08,  1.84s/it]
  1%|          | 18669/1582681 [9:46:20<806:15:19,  1.86s/it]
  1%|          | 18670/1582681 [9:46:22<803:20:43,  1.85s/it]
  1%|          | 18671/1582681 [9:46:24<801:16:25,  1.84s/it]
  1%|          | 18672/1582681 [9:46:26<802:27:20,  1.85s/it]
  1%|          | 18673/1582681 [9:46:27<803:48:08,  1.85s/it]
  1%|          | 18674/1582681 [9:46:29<806:39:50,  1.86s/it]
  1%|          | 18675/1582681 [9:46:31<803:40:15,  1.85s/it]
                                                             

  1%|          | 18675/1582681 [9:46:31<803:40:15,  1.85s/it]
  1%|          | 18676/1582681 [9:46:34<989:49:39,  2.28s/it]
  1%|          | 18677/1582681 [9:46:36<938:11:05,  2.16s/it]
  1%|          | 18678/1582681 [9:46:38<897:07:39,  2.06s/it]
  1%|          | 18679/1582681 [9:46:40<867:04:00,  2.00s/it]
  1%|          | 18680/1582681 [9:46:42<846:07:19,  1.95s/it]
  1%|          | 18681/1582681 [9:46:44<831:22:01,  1.91s/it]
  1%|          | 18682/1582681 [9:46:45<821:52:24,  1.89s/it]
  1%|          | 18683/1582681 [9:46:47<816:58:57,  1.88s/it]
  1%|          | 18684/1582681 [9:46:49<812:33:42,  1.87s/it]
  1%|          | 18685/1582681 [9:46:51<807:42:57,  1.86s/it]
  1%|          | 18686/1582681 [9:46:53<804:18:49,  1.85s/it]
  1%|          | 18687/1582681 [9:46:55<801:59:06,  1.85s/it]
  1%|          | 18688/1582681 [9:46:57<800:31:48,  1.84s/it]
  1%|          | 18689/1582681 [9:46:58<801:53:55,  1.85s/it]
  1%|          | 18690/1582681 [9:47:00<802:44:56,  1.85s/it]
  1%|          | 18691/1582681 [9:47:02<800:54:45,  1.84s/it]
  1%|          | 18692/1582681 [9:47:04<799:37:57,  1.84s/it]
  1%|          | 18693/1582681 [9:47:06<798:41:41,  1.84s/it]
  1%|          | 18694/1582681 [9:47:08<797:59:48,  1.84s/it]
  1%|          | 18695/1582681 [9:47:09<800:20:22,  1.84s/it]
  1%|          | 18696/1582681 [9:47:11<801:50:31,  1.85s/it]
  1%|          | 18697/1582681 [9:47:13<801:55:21,  1.85s/it]
  1%|          | 18698/1582681 [9:47:15<800:24:52,  1.84s/it]
  1%|          | 18699/1582681 [9:47:17<799:23:31,  1.84s/it]
  1%|          | 18700/1582681 [9:47:19<798:31:27,  1.84s/it]
                                                             

  1%|          | 18700/1582681 [9:47:19<798:31:27,  1.84s/it]
  1%|          | 18701/1582681 [9:47:21<917:49:05,  2.11s/it]
  1%|          | 18702/1582681 [9:47:23<881:30:55,  2.03s/it]
  1%|          | 18703/1582681 [9:47:25<856:02:48,  1.97s/it]
  1%|          | 18704/1582681 [9:47:27<838:09:05,  1.93s/it]
  1%|          | 18705/1582681 [9:47:29<825:37:40,  1.90s/it]
  1%|          | 18706/1582681 [9:47:31<819:24:30,  1.89s/it]
  1%|          | 18707/1582681 [9:47:32<815:02:25,  1.88s/it]
  1%|          | 18708/1582681 [9:47:34<809:27:20,  1.86s/it]
  1%|          | 18709/1582681 [9:47:36<805:35:13,  1.85s/it]
  1%|          | 18710/1582681 [9:47:38<802:52:53,  1.85s/it]
  1%|          | 18711/1582681 [9:47:40<803:22:27,  1.85s/it]
  1%|          | 18712/1582681 [9:47:42<802:48:17,  1.85s/it]
  1%|          | 18713/1582681 [9:47:43<803:22:38,  1.85s/it]
  1%|          | 18714/1582681 [9:47:45<802:25:49,  1.85s/it]
  1%|          | 18715/1582681 [9:47:47<800:43:58,  1.84s/it]
  1%|          | 18716/1582681 [9:47:49<799:25:49,  1.84s/it]
  1%|          | 18717/1582681 [9:47:51<798:32:49,  1.84s/it]
  1%|          | 18718/1582681 [9:47:53<798:08:25,  1.84s/it]
  1%|          | 18719/1582681 [9:47:54<800:12:31,  1.84s/it]
  1%|          | 18720/1582681 [9:47:56<801:33:06,  1.85s/it]
  1%|          | 18721/1582681 [9:47:58<800:00:31,  1.84s/it]
  1%|          | 18722/1582681 [9:48:00<799:05:05,  1.84s/it]
  1%|          | 18723/1582681 [9:48:02<798:20:49,  1.84s/it]
  1%|          | 18724/1582681 [9:48:04<797:47:21,  1.84s/it]
  1%|          | 18725/1582681 [9:48:06<797:30:49,  1.84s/it]
                                                             

  1%|          | 18725/1582681 [9:48:06<797:30:49,  1.84s/it]
  1%|          | 18726/1582681 [9:48:08<932:08:08,  2.15s/it]
  1%|          | 18727/1582681 [9:48:10<893:54:24,  2.06s/it]
  1%|          | 18728/1582681 [9:48:12<864:41:28,  1.99s/it]
  1%|          | 18729/1582681 [9:48:14<844:25:16,  1.94s/it]
  1%|          | 18730/1582681 [9:48:16<830:02:46,  1.91s/it]
  1%|          | 18731/1582681 [9:48:18<819:59:03,  1.89s/it]
  1%|          | 18732/1582681 [9:48:19<813:31:44,  1.87s/it]
  1%|          | 18733/1582681 [9:48:21<811:00:12,  1.87s/it]
  1%|          | 18734/1582681 [9:48:23<809:08:02,  1.86s/it]
  1%|          | 18735/1582681 [9:48:25<805:18:20,  1.85s/it]
  1%|          | 18736/1582681 [9:48:27<802:42:32,  1.85s/it]
  1%|          | 18737/1582681 [9:48:29<801:04:08,  1.84s/it]
  1%|          | 18738/1582681 [9:48:30<799:55:33,  1.84s/it]
  1%|          | 18739/1582681 [9:48:32<801:30:12,  1.84s/it]
  1%|          | 18740/1582681 [9:48:34<802:38:07,  1.85s/it]
  1%|          | 18741/1582681 [9:48:36<801:06:29,  1.84s/it]
  1%|          | 18742/1582681 [9:48:38<799:54:29,  1.84s/it]
  1%|          | 18743/1582681 [9:48:40<798:58:06,  1.84s/it]
  1%|          | 18744/1582681 [9:48:42<800:49:31,  1.84s/it]
  1%|          | 18745/1582681 [9:48:43<802:30:07,  1.85s/it]
  1%|          | 18746/1582681 [9:48:45<807:17:33,  1.86s/it]
  1%|          | 18747/1582681 [9:48:47<804:11:51,  1.85s/it]
  1%|          | 18748/1582681 [9:48:49<802:04:54,  1.85s/it]
  1%|          | 18749/1582681 [9:48:51<800:40:14,  1.84s/it]
  1%|          | 18750/1582681 [9:48:53<800:28:28,  1.84s/it]
                                                             

  1%|          | 18750/1582681 [9:48:53<800:28:28,  1.84s/it]
  1%|          | 18751/1582681 [9:48:55<934:52:28,  2.15s/it]
  1%|          | 18752/1582681 [9:48:57<896:15:59,  2.06s/it]
  1%|          | 18753/1582681 [9:48:59<866:30:27,  1.99s/it]
  1%|          | 18754/1582681 [9:49:01<845:39:17,  1.95s/it]
  1%|          | 18755/1582681 [9:49:03<831:17:37,  1.91s/it]
  1%|          | 18756/1582681 [9:49:05<823:31:28,  1.90s/it]
  1%|          | 18757/1582681 [9:49:07<817:58:37,  1.88s/it]
  1%|          | 18758/1582681 [9:49:08<811:36:56,  1.87s/it]
  1%|          | 18759/1582681 [9:49:10<807:17:12,  1.86s/it]
  1%|          | 18760/1582681 [9:49:12<804:16:39,  1.85s/it]
  1%|          | 18761/1582681 [9:49:14<804:35:40,  1.85s/it]
  1%|          | 18762/1582681 [9:49:16<804:47:22,  1.85s/it]
  1%|          | 18763/1582681 [9:49:18<806:03:24,  1.86s/it]
  1%|          | 18764/1582681 [9:49:19<804:56:08,  1.85s/it]
  1%|          | 18765/1582681 [9:49:21<802:23:37,  1.85s/it]
  1%|          | 18766/1582681 [9:49:23<803:03:28,  1.85s/it]
  1%|          | 18767/1582681 [9:49:25<803:33:24,  1.85s/it]
  1%|          | 18768/1582681 [9:49:27<803:59:03,  1.85s/it]
  1%|          | 18769/1582681 [9:49:29<801:42:58,  1.85s/it]
  1%|          | 18770/1582681 [9:49:31<800:06:52,  1.84s/it]
  1%|          | 18771/1582681 [9:49:32<801:32:30,  1.85s/it]
  1%|          | 18772/1582681 [9:49:34<800:33:36,  1.84s/it]
  1%|          | 18773/1582681 [9:49:36<802:03:04,  1.85s/it]
  1%|          | 18774/1582681 [9:49:38<803:00:48,  1.85s/it]
  1%|          | 18775/1582681 [9:49:40<801:12:09,  1.84s/it]
                                                             

  1%|          | 18775/1582681 [9:49:40<801:12:09,  1.84s/it]
  1%|          | 18776/1582681 [9:49:43<926:29:13,  2.13s/it]
  1%|          | 18777/1582681 [9:49:44<891:16:48,  2.05s/it]
  1%|          | 18778/1582681 [9:49:46<862:52:40,  1.99s/it]
  1%|          | 18779/1582681 [9:49:48<843:52:20,  1.94s/it]
  1%|          | 18780/1582681 [9:49:50<832:06:44,  1.92s/it]
  1%|          | 18781/1582681 [9:49:52<823:54:52,  1.90s/it]
  1%|          | 18782/1582681 [9:49:54<815:43:58,  1.88s/it]
  1%|          | 18783/1582681 [9:49:55<810:05:03,  1.86s/it]
  1%|          | 18784/1582681 [9:49:57<806:09:14,  1.86s/it]
  1%|          | 18785/1582681 [9:49:59<803:30:18,  1.85s/it]
  1%|          | 18786/1582681 [9:50:01<803:56:55,  1.85s/it]
  1%|          | 18787/1582681 [9:50:03<804:13:37,  1.85s/it]
  1%|          | 18788/1582681 [9:50:05<801:53:10,  1.85s/it]
  1%|          | 18789/1582681 [9:50:07<800:15:42,  1.84s/it]
  1%|          | 18790/1582681 [9:50:08<799:21:41,  1.84s/it]
  1%|          | 18791/1582681 [9:50:10<798:42:35,  1.84s/it]
  1%|          | 18792/1582681 [9:50:12<798:31:09,  1.84s/it]
  1%|          | 18793/1582681 [9:50:14<800:23:02,  1.84s/it]
  1%|          | 18794/1582681 [9:50:16<802:00:22,  1.85s/it]
  1%|          | 18795/1582681 [9:50:18<800:30:22,  1.84s/it]
  1%|          | 18796/1582681 [9:50:19<799:21:30,  1.84s/it]
  1%|          | 18797/1582681 [9:50:21<798:33:23,  1.84s/it]
  1%|          | 18798/1582681 [9:50:23<798:03:06,  1.84s/it]
  1%|          | 18799/1582681 [9:50:25<798:16:27,  1.84s/it]
  1%|          | 18800/1582681 [9:50:27<800:13:32,  1.84s/it]
                                                             

  1%|          | 18800/1582681 [9:50:27<800:13:32,  1.84s/it]
  1%|          | 18801/1582681 [9:50:30<923:14:05,  2.13s/it]
  1%|          | 18802/1582681 [9:50:31<887:44:01,  2.04s/it]
  1%|          | 18803/1582681 [9:50:33<860:59:13,  1.98s/it]
  1%|          | 18804/1582681 [9:50:35<841:36:17,  1.94s/it]
  1%|          | 18805/1582681 [9:50:37<828:06:30,  1.91s/it]
  1%|          | 18806/1582681 [9:50:39<818:37:50,  1.88s/it]
  1%|          | 18807/1582681 [9:50:41<811:59:15,  1.87s/it]
  1%|          | 18808/1582681 [9:50:42<809:47:16,  1.86s/it]
  1%|          | 18809/1582681 [9:50:44<808:19:49,  1.86s/it]
  1%|          | 18810/1582681 [9:50:46<804:47:47,  1.85s/it]
  1%|          | 18811/1582681 [9:50:48<802:16:21,  1.85s/it]
  1%|          | 18812/1582681 [9:50:50<800:31:25,  1.84s/it]
  1%|          | 18813/1582681 [9:50:52<799:35:26,  1.84s/it]
  1%|          | 18814/1582681 [9:50:53<801:15:12,  1.84s/it]
  1%|          | 18815/1582681 [9:50:55<802:18:13,  1.85s/it]
  1%|          | 18816/1582681 [9:50:57<803:00:42,  1.85s/it]
  1%|          | 18817/1582681 [9:50:59<801:11:11,  1.84s/it]
  1%|          | 18818/1582681 [9:51:01<799:46:40,  1.84s/it]
  1%|          | 18819/1582681 [9:51:03<801:03:36,  1.84s/it]
  1%|          | 18820/1582681 [9:51:05<800:54:48,  1.84s/it]
  1%|          | 18821/1582681 [9:51:06<802:09:24,  1.85s/it]
  1%|          | 18822/1582681 [9:51:08<801:58:13,  1.85s/it]
  1%|          | 18823/1582681 [9:51:10<800:24:16,  1.84s/it]
  1%|          | 18824/1582681 [9:51:12<799:10:26,  1.84s/it]
  1%|          | 18825/1582681 [9:51:14<798:28:44,  1.84s/it]
                                                             

  1%|          | 18825/1582681 [9:51:14<798:28:44,  1.84s/it]
  1%|          | 18826/1582681 [9:51:17<929:49:09,  2.14s/it]
  1%|          | 18827/1582681 [9:51:18<891:11:30,  2.05s/it]
  1%|          | 18828/1582681 [9:51:20<865:32:39,  1.99s/it]
  1%|          | 18829/1582681 [9:51:22<844:50:23,  1.94s/it]
  1%|          | 18830/1582681 [9:51:24<830:23:47,  1.91s/it]
  1%|          | 18831/1582681 [9:51:26<820:14:36,  1.89s/it]
  1%|          | 18832/1582681 [9:51:28<813:15:23,  1.87s/it]
  1%|          | 18833/1582681 [9:51:29<808:27:54,  1.86s/it]
  1%|          | 18834/1582681 [9:51:31<807:19:17,  1.86s/it]
  1%|          | 18835/1582681 [9:51:33<806:31:10,  1.86s/it]
  1%|          | 18836/1582681 [9:51:35<803:36:30,  1.85s/it]
  1%|          | 18837/1582681 [9:51:37<801:27:46,  1.84s/it]
  1%|          | 18838/1582681 [9:51:39<799:56:50,  1.84s/it]
  1%|          | 18839/1582681 [9:51:40<798:53:47,  1.84s/it]
  1%|          | 18840/1582681 [9:51:42<800:48:30,  1.84s/it]
  1%|          | 18841/1582681 [9:51:44<801:56:45,  1.85s/it]
  1%|          | 18842/1582681 [9:51:46<801:41:00,  1.85s/it]
